Activity Name,Date,Sport Type,Distance (miles),Total Elevation Gain (ft),Difficulty Score
Trail Ridge Road,08/19/22,Ride,86.94,9675,49.08
Cadillac's Greatest Hits,08/23/21,Ride,110.21,5928,39.72
Onekama,08/11/20,Ride,113.61,4155,37.01
Obliteride 2024,08/10/24,Ride,101.91,5329,36.14
Grass Lake,06/12/21,GravelRide,85.29,3317,35.35
Longs Peak & Mt. Meeker,08/13/22,Hike,14.48,7469,33.07
Mt. Teneriffe + Mt. Si,11/26/23,Hike,17.29,7452,29.79
Chinook Pass + Crystal,06/28/25,Ride,56.68,6437,28.2
Spray Park Loop,08/31/24,TrailRun,18.45,5136,27.98
Pleasant Lake,08/14/21,GravelRide,66.79,2586,27.65
Enchantments,08/17/24,Hike,20.84,5110,27.38
Paradise + Stevens Canyon,09/23/24,Ride,57.33,5819,27.08
Manton + Ina,07/28/20,Ride,75.49,3730,26.54
Nederland + Ward,07/03/22,Ride,53.61,5177,26.19
Andrew’s Glacier + Taylor + Hallett,07/23/22,Hike,14.06,5314,26.18
Washington Pass,05/12/24,Ride,57.75,5223,25.95
Luther + Harrietta ,07/12/20,Ride,73.97,3433,25.56
Old Snowy + Knife’s Edge,08/25/24,Hike,17.43,4806,24.47
Black Peak,07/20/25,Hike,12.64,5110,22.59
BLOM / Island Lake,05/28/23,MountainBikeRide,52.37,1824,22.03
Oyster Dome Loop,11/03/24,TrailRun,15.12,3668,21.69
Lyons + Loveland,06/19/22,Ride,62.34,2429,21.65
Leelanau County,08/04/20,Ride,66.43,2375,21.53
Island Lake,04/03/21,MountainBikeRide,50.84,1687,21.22
Bristol + Tustin - CCC,07/16/20,Ride,61.11,2841,21.13
Cuyuna ,07/22/23,MountainBikeRide,40.73,2090,20.63
20 w/ Soph,09/15/24,Run,20.15,138,20.59
Hurricane Ridge,06/30/24,Ride,38.3,5156,20.47
Earl + Bean + Devil’s Head,06/29/25,Hike,11.54,4940,20.4
Johnston’s + Harry’s Ridge,06/22/24,Hike,17.25,3227,20.22
Cutthroat Pass,10/12/24,Hike,14.93,3285,20.17
Unadilla + Hell,11/09/20,Ride,62.03,2024,19.72
Manistee River Trail Loop,08/22/20,Hike,20.67,1911,19.48
,07/28/21,GravelRide,48.41,1581,19.46
The Dragon,09/05/24,MountainBikeRide,40.17,1482,19.19
Waterloop ,10/09/20,Ride,58.46,2195,19.15
Waterloop,03/09/21,Ride,58.86,2047,18.96
Harrietta + Hoxeyville,08/22/22,Ride,59.67,1935,18.94
VASA,05/04/21,MountainBikeRide,38.9,1568,18.85
Chilly Hilly - Bainbridge Island,10/13/24,Ride,48.3,3320,18.72
Kendall Katwalk - PCT,10/01/23,Hike,15.31,3158,18.56
WPT - Reed City,06/07/20,Ride,64.24,1058,18.32
Trappers Peak + Thornton Lake,09/18/24,Hike,11.66,4187,17.86
Dighton + Lucas - CCC,08/20/20,Ride,49.51,2621,17.76
Lake Minnetonka,06/18/23,Ride,52.59,2177,17.64
Lefthand Canyon,06/22/22,Ride,34.15,3659,17.48
Gunbarrel + Flagstaff Mountain,06/04/22,Ride,40.04,3024,17.32
Yakima Canyon,09/17/24,Ride,52.69,1970,17.25
Lake Sammamish + Zoo Climb,07/11/24,Ride,46.7,2706,17.22
WPT - Ashton + Both Lakes,05/20/20,Ride,60.84,920,17.19
Waterloo + DTE,05/19/21,MountainBikeRide,37.39,1957,17.05
Hamburg,04/18/21,GravelRide,41.19,1581,17.03
Cougar Mountain,09/26/23,Ride,40.57,3372,17.02
Jamestown + Rowena,06/10/22,Ride,35.03,3454,16.9
Harrietta + Hoxeyville - CCC,06/25/20,Ride,52.09,1869,16.89
Hoxeyville + Harrietta,05/08/21,Ride,52.3,1837,16.89
Manton - CCC,07/30/20,Ride,50.05,2114,16.87
Hoxeyville + Harrietta,09/16/23,Ride,51.86,1817,16.73
Lake Sammamish,10/05/24,Ride,49.2,2185,16.67
Falmouth - CCC,08/13/20,Ride,50.14,1991,16.65
Chicago Lakefront Trail,08/21/23,Run,16.22,146,16.65
Trap Pass,07/04/24,Hike,11.14,3274,16.53
Harrietta + Hoxeyville,05/06/20,Ride,51.95,1651,16.42
Red Wing,08/11/23,GravelRide,32.26,2740,16.36
Cadillac Pathway,05/23/20,MountainBikeRide,28.55,2227,16.0
Middle Fork,08/04/24,Ride,49.29,1757,15.96
Jordan,07/16/23,Ride,50.62,1582,15.95
Mount Baker,07/13/24,Ride,32.27,3700,15.92
Lake Washington,08/08/24,Ride,48.72,1814,15.81
Olga Lake,05/02/21,GravelRide,36.38,1756,15.77
Arcadia Dunes,05/29/25,MountainBikeRide,26.35,2474,15.61
Mercer Island + South Lake Washington,07/19/25,Ride,46.87,1932,15.58
Hannegan Peak + Copper Creek - Day 1,07/27/24,Hike,11.1,3168,15.53
Potawatomi,05/16/21,MountainBikeRide,27.03,2212,15.36
Mailbox Peak,05/26/24,TrailRun,7.99,3971,15.36
Chelsea North,10/15/20,Ride,47.03,1726,15.33
Chelsea North,07/24/21,Ride,47.44,1619,15.22
Chicago Lakefront Path,06/14/25,Run,14.96,61,15.2
Lake Sammamish + Zoo Climb,07/25/25,Ride,39.07,2628,15.15
Tuesday Gravel Hills - AAVC,06/22/21,GravelRide,36.98,1295,15.04
Lake Sammamish,07/24/24,Ride,43.08,2043,14.86
McBain + Dighton ,05/13/20,Ride,43.61,1877,14.77
Mercer Island Hot Lap,07/30/25,Ride,42.28,2037,14.64
The Divide,08/21/20,GravelRide,30.13,2170,14.5
Granite Mountain,07/21/24,Hike,8.55,3729,14.46
Chasm Lake,08/07/22,Hike,9.04,2635,14.4
South Lake Washington + Mercer Island,07/16/24,Ride,44.01,1694,14.39
Both Lakes + WPT - Leroy,08/21/19,Ride,50.1,782,14.2
Chelsea,09/06/20,Ride,43.85,1509,14.09
Lucas + McBain - CCC,07/02/20,Ride,41.36,1821,14.09
The Dragon,09/17/23,MountainBikeRide,29.44,1074,14.04
Meauwataka - CCC,06/04/20,Ride,45.13,1314,14.02
Hamburg,09/17/20,Ride,43.29,1499,13.93
Cascade Pass + Sahale Arm,07/12/25,Hike,10.38,2624,13.8
Marshall Mesa,06/05/22,MountainBikeRide,24.01,1589,13.78
Colchuck Lake,07/20/24,Hike,10.2,2676,13.77
Tuesday Gravel Hills - AAVC,06/08/21,GravelRide,34.06,1152,13.76
Tuesday Gravel Hills - AAVC,05/25/21,GravelRide,33.93,1153,13.73
Half Marathon with Jess,08/16/20,Run,13.35,136,13.73
Hamburg,11/20/20,Ride,42.38,1501,13.71
Skyline Trail — MRNP,09/24/23,Hike,9.72,2683,13.65
CONE-AZALIA,04/25/21,GravelRide,37.46,518,13.63
Sunshine Canyon,07/24/22,Ride,25.86,3056,13.57
TNR - Old Mission Peninsula,07/21/20,Ride,44.37,1179,13.56
Olson Park,05/22/21,MountainBikeRide,27.25,1273,13.55
Super Betasso,06/29/22,MountainBikeRide,21.17,2023,13.5
Gothic Basin - Foggy Lake,10/29/23,Hike,9.55,2888,13.49
Dirt Hammer,10/28/20,GravelRide,31.2,1473,13.45
Thursday Night Ride - AAVC,07/01/21,Ride,43.53,1225,13.44
Switzerland Trail,07/21/22,GravelRide,23.11,1950,13.44
Goat Lake,06/16/24,TrailRun,10.42,1592,13.33
Mount Washington,03/09/24,Hike,8.82,3152,13.29
Dirt Hammer,09/09/20,GravelRide,30.9,1408,13.22
Plymouth + Northville,09/11/20,Ride,41.85,1302,13.17
Granite Lake,07/05/25,TrailRun,9.27,2405,13.14
Ann Arbor Local Loop,08/26/20,MountainBikeRide,24.1,1680,13.1
Gallup Park Pathway,11/04/20,Run,12.49,293,13.08
NCT - Marilla + Red Bridge,08/03/20,MountainBikeRide,20.43,2391,13.06
Chicago Lakefront Path,09/10/24,Run,12.72,112,13.05
Old Mission Peninsula,09/12/23,Ride,41.71,1189,12.91
Wallace Lake,07/06/24,Hike,11.86,1927,12.86
Dirt (Mud) Hammer,07/11/21,GravelRide,29.94,1349,12.78
Chicago Lakefront Trail,08/22/23,Ride,48.19,306,12.76
West Ann Arbor,07/20/21,GravelRide,31.67,1051,12.76
Dirt Hammer,04/06/21,GravelRide,29.78,1334,12.7
Durand,07/01/23,Ride,28.6,2717,12.69
Dighton,05/31/25,Ride,36.01,1768,12.64
Twin Sisters,07/04/22,Hike,7.56,2449,12.63
The Dragon,11/28/20,MountainBikeRide,22.42,1725,12.52
Thursday Night Ride - AAVC,06/03/21,Ride,40.58,1130,12.5
Olallie & Talapus Lakes,07/11/25,TrailRun,9.82,1743,12.42
Tuesday Gravel Hills - AAVC,06/01/21,GravelRide,31.03,984,12.41
MSB,05/01/21,MountainBikeRide,23.38,1471,12.39
Dighton,06/01/23,Ride,36.18,1597,12.34
Lake Serene,11/05/23,Hike,9.12,2630,12.31
Thursday Night Ride - AAVC,06/10/21,Ride,41.03,964,12.29
South San Juan Island,07/26/25,Ride,31.91,2152,12.28
Cadillac Pathway ,01/02/21,NordicSki,10.48,836,12.25
South Lake Washington,06/23/24,Ride,36.26,1587,12.24
Cadillac Pathway ,05/18/23,MountainBikeRide,23.24,1394,12.19
Thursday Night Ride - AAVC,08/12/21,Ride,40.41,971,12.14
WPT - Ashton,05/16/23,Ride,42.33,732,12.14
Maple Grove,06/07/23,Ride,40.56,952,12.14
Dighton,06/28/20,Ride,33.26,1858,12.13
Olga Lake,05/31/23,GravelRide,28.4,1274,12.11
Thursday Night Ride - AAVC ,06/17/21,Ride,39.94,1005,12.1
Longs Peak Trailhead,08/17/22,Ride,20.48,2663,12.1
Cherry Hill,04/12/21,GravelRide,28.92,1176,12.09
Hamburg,05/26/23,Ride,37.3,1332,12.08
Thursday Night Ride - AAVC,07/29/21,Ride,39.95,997,12.08
Worden,05/28/21,GravelRide,30.22,927,12.02
Arcadia Dunes,07/14/20,MountainBikeRide,19.76,1985,11.97
Cadillac Pathway,05/11/20,MountainBikeRide,22.2,1484,11.94
Chicago Lakefront Path,06/18/25,Run,11.75,43,11.93
Redmond + North Lake Washington,05/18/24,Ride,36.14,1439,11.92
Dighton,05/03/21,Ride,31.37,1989,11.91
Cadillac Pathway,06/08/20,MountainBikeRide,22.0,1496,11.89
VASA,05/29/20,MountainBikeRide,24.38,960,11.76
DTE,06/15/21,MountainBikeRide,22.13,1384,11.71
Charleston,04/21/25,Run,11.26,218,11.7
Hamburg,03/25/21,Ride,35.95,1302,11.69
Hamburg,06/19/21,Ride,36.27,1231,11.62
Ann Arbor Local Loop,09/14/20,MountainBikeRide,21.47,1462,11.61
Meauwataka,05/26/25,Ride,38.34,952,11.59
Olga Lake,05/19/22,GravelRide,26.29,1287,11.43
DTE,04/27/21,MountainBikeRide,21.3,1404,11.42
Rocky Mountain National Park,06/02/22,Hike,8.52,1722,11.4
Grand Rounds,06/04/23,Ride,37.37,986,11.4
Meauwataka,04/24/20,Ride,38.28,861,11.38
Mercer Island,10/21/23,Ride,31.62,1678,11.27
DTE,07/14/21,MountainBikeRide,20.96,1385,11.24
Theo Wirth,06/12/23,MountainBikeRide,22.03,1148,11.19
VASA,09/03/24,MountainBikeRide,21.6,1224,11.18
Barton Hills,10/23/20,Ride,27.39,2122,11.18
Mercer Island,03/25/25,Ride,31.17,1685,11.16
VASA,06/22/20,MountainBikeRide,22.33,1068,11.15
County Line + Tustin,07/27/20,Ride,32.7,1417,11.09
Chicago Lakefront Path,06/23/25,Run,10.87,36,11.03
Thursday Night Ride - AAVC,06/24/21,Ride,44.1,0,11.02
Dighton,05/10/23,Ride,31.43,1535,11.02
Tustin,09/06/23,Ride,32.46,1387,10.98
West Ann Arbor,09/10/22,GravelRide,26.66,994,10.97
Whitmore Lake,04/13/21,Ride,34.02,1150,10.9
Ann Arbor Loop,09/07/21,Run,10.03,420,10.87
Mercer Island,09/24/24,Ride,30.33,1644,10.87
Snow Lake,11/07/24,Hike,8.35,2065,10.84
Mercer Island,07/31/24,Ride,30.59,1597,10.84
Boon - CCC,05/06/21,Ride,37.58,678,10.83
Maple Pass Loop,09/20/24,Hike,7.33,2266,10.82
Alki + Fauntleroy,06/21/24,Ride,33.59,1203,10.81
Mercer Island,10/12/23,Ride,30.42,1598,10.8
Mercer Island,05/02/24,Ride,29.89,1664,10.8
Saline + Milan,09/27/20,Ride,33.76,1124,10.77
Emery + Olson Park,03/22/21,MountainBikeRide,22.3,871,10.75
Saint Paul,07/13/23,Ride,36.34,794,10.75
Mercer Island,07/08/24,Ride,29.97,1623,10.74
Mercer Island,10/19/23,Ride,29.86,1628,10.72
Red Deer Lake - Day 1,07/09/22,Hike,7.41,1697,10.7
County Line,07/31/20,GravelRide,23.28,1407,10.66
Dighton,05/13/22,Ride,27.57,1837,10.65
Potawatomi,08/17/21,MountainBikeRide,18.62,1554,10.64
DTE,08/23/22,MountainBikeRide,18.89,1492,10.63
NCT Red Bridge - Marilla ,12/27/20,Hike,10.47,1324,10.58
Mercer Island,05/23/24,Ride,29.7,1580,10.58
Copper Creek - Day 2,07/28/24,Hike,8.01,2063,10.57
Meauwataka,05/24/22,Ride,34.11,952,10.52
Meauwataka,09/14/23,Ride,34.19,944,10.52
Meauwataka ,05/09/23,Ride,34.08,958,10.52
Barton Hills,04/22/21,Ride,22.37,2421,10.52
Tustin,05/10/22,GravelRide,22.98,1379,10.5
North Lake Washington,07/29/25,Ride,31.69,1270,10.46
Dighton,05/25/20,Ride,27.61,1738,10.46
Worden,10/13/20,GravelRide,25.93,870,10.46
Dexter,02/28/21,Ride,31.14,1288,10.44
Cadillac Pathway,06/06/20,MountainBikeRide,18.32,1462,10.34
Three Lakes,09/10/23,Ride,33.83,881,10.3
Barton Hills,09/01/20,Ride,24.8,2010,10.3
Cadillac Pathway,08/17/20,MountainBikeRide,18.22,1457,10.29
Saint Paul,08/09/23,Ride,34.33,807,10.28
Glacial Hills,06/24/20,MountainBikeRide,19.26,1234,10.25
North Lake Washington,07/18/24,Ride,30.31,1300,10.18
Burke-Gilman + Green Lake,07/16/25,Ride,35.32,650,10.13
Deer Ridge Junction ,08/15/22,Ride,20.86,1865,10.1
Lake Cadillac,08/10/20,Run,10.04,24,10.09
South Kaibob Trial,12/13/23,Hike,7.03,2040,10.09
Dighton,08/06/19,Ride,27.62,1543,10.08
Escarpment Trail,05/22/23,Hike,8.57,1781,10.07
Dighton,04/06/20,Ride,27.7,1529,10.07
WPT - Leroy,04/11/20,Ride,34.92,622,10.05
Full Huron River Drive,12/03/20,Ride,30.35,1178,10.03
Big M Challenge,07/25/20,MountainBikeRide,17.77,1413,10.02
Cadillac Pathway,06/19/20,MountainBikeRide,17.65,1427,9.99
Dighton ,08/02/20,Ride,27.73,1482,9.97
Middle Fork,07/17/25,Ride,30.63,1112,9.96
Lake Minnetonka ,08/13/23,Ride,33.78,685,9.89
Tustin,08/10/20,GravelRide,22.66,1115,9.86
Ann Arbor Local Loop,04/10/21,MountainBikeRide,17.53,1379,9.85
Annette Lake,10/15/23,Hike,7.53,1955,9.83
Ann Arbor Local Loop,09/02/20,MountainBikeRide,18.42,1192,9.83
Theo Wirth,06/26/23,MountainBikeRide,18.42,1182,9.81
Heil Ranch,07/08/22,MountainBikeRide,14.95,1555,9.81
Pictured Rocks,05/24/23,Hike,11.06,719,9.81
Big M,05/01/20,MountainBikeRide,17.93,1275,9.8
Big M,05/16/20,MountainBikeRide,17.33,1379,9.77
Flagstaff,06/30/22,Ride,15.83,2542,9.76
Montrose Track,06/12/25,Run,9.63,22,9.75
Dexter,04/08/21,Ride,30.68,996,9.74
Pleasant Lake,05/13/21,GravelRide,23.11,980,9.74
The Dragon ,05/20/23,MountainBikeRide,19.9,847,9.73
North Lake Washington,09/30/23,Ride,29.9,1110,9.69
Thursday Night Ride - AAVC,07/22/21,Ride,38.61,0,9.65
Boon,05/02/20,Ride,34.26,503,9.65
Raging River,10/08/23,MountainBikeRide,12.13,2345,9.62
Gunbarrel,06/16/22,Ride,25.38,1327,9.54
North Lake Washington,07/26/24,Ride,28.54,1183,9.5
Lake Union,11/19/23,Run,8.86,322,9.5
Tustin,11/29/20,GravelRide,20.59,1263,9.46
Chicago Lakefront Path,07/09/23,Run,9.34,42,9.42
Glacial Hills,09/09/23,MountainBikeRide,16.26,1412,9.4
Thursday Night Sprint Ride - AAVC ,07/15/21,Ride,30.11,869,9.34
VASA ST,05/23/25,MountainBikeRide,20.61,506,9.33
Lookout Mountain,07/13/22,Ride,17.16,2061,9.28
North Lake Washington,10/06/23,Ride,27.4,1210,9.27
North Lake Washington,05/27/24,Ride,27.5,1200,9.27
North Lake Washington,04/11/25,Ride,27.31,1200,9.23
Ann Arbor Loop,10/18/20,Run,8.03,588,9.21
Boulder,08/11/22,Run,8.59,303,9.2
Mount Storm King,10/20/24,Hike,5.82,2330,9.18
North Lake Washington,06/19/24,Ride,27.16,1189,9.17
Cadillac Pathway,04/17/20,MountainBikeRide,16.77,1181,9.14
Dexter,08/26/21,Ride,28.45,978,9.14
North Lake Washington,03/31/24,Ride,26.99,1184,9.12
North Lake Washington,05/09/24,Ride,27.06,1182,9.12
North Lake Washington,08/16/24,Ride,27.01,1181,9.11
North Lake Washington,08/29/24,Ride,26.95,1184,9.11
North Lake Washington,07/04/24,Ride,26.99,1181,9.11
Lake Union,10/26/24,Run,8.54,264,9.07
DTE,09/03/20,MountainBikeRide,17.33,1024,9.05
Chicago Lakefront Path,06/14/24,Run,8.91,31,9.05
Bellevue,08/30/24,Ride,23.31,1583,9.0
Flagstaff,08/03/22,Ride,14.24,2376,8.97
Minnetonka,06/05/23,Ride,29.49,756,8.95
Whitmore Lake,08/30/20,Ride,27.87,951,8.94
Mackinaw Trail,04/28/20,Run,8.17,379,8.93
DTE,05/02/22,MountainBikeRide,16.97,1033,8.93
Tustin,04/18/20,Ride,29.35,755,8.92
Emery,06/30/21,GravelRide,21.42,850,8.91
Cadillac Pathway,04/28/25,MountainBikeRide,16.92,1035,8.91
Ann Arbor Loop,10/01/20,Run,8.14,380,8.9
Lake Union,04/08/25,Run,8.33,275,8.88
Dighton Fail - CCC,06/11/20,Ride,25.44,1222,8.88
Barton Hills,12/04/20,Ride,18.4,2083,8.84
Emery,05/23/21,GravelRide,21.0,872,8.82
Whitmore Lake ,12/11/20,Ride,28.63,788,8.81
Whitmore Lake,03/16/21,Ride,28.6,789,8.8
Tustin,05/15/20,Ride,26.07,1081,8.75
Cadillac Pathway,05/26/20,MountainBikeRide,15.44,1245,8.74
North Ann Arbor,03/11/21,GravelRide,21.24,781,8.71
Lake Union,08/28/24,Run,8.18,258,8.7
Dexter,04/24/22,Ride,27.99,809,8.69
Cadillac Pathway,05/21/22,MountainBikeRide,16.23,1036,8.63
Bde Maka Ska,06/09/23,Run,8.37,78,8.59
Green Mountain,07/01/22,TrailRun,5.29,1482,8.55
Cadillac Pathway,05/25/25,MountainBikeRide,16.19,994,8.54
Olson Park,09/25/19,MountainBikeRide,15.59,1117,8.54
Arcadia Dunes,05/19/23,MountainBikeRide,15.39,1152,8.53
Cadillac Pathway,04/25/25,MountainBikeRide,17.29,772,8.53
Arcadia Dunes,05/23/22,MountainBikeRide,14.84,1255,8.52
NCT - Udell Hills,08/24/19,MountainBikeRide,15.12,1198,8.51
Joy + Olson Park,12/09/20,MountainBikeRide,17.57,694,8.49
Cadillac Pathway,05/22/25,MountainBikeRide,17.05,775,8.44
Olson Park,05/12/21,MountainBikeRide,15.91,966,8.37
Greenway + River Rds,06/21/23,Ride,29.38,471,8.36
Night Trail Run,07/12/22,TrailRun,6.35,991,8.33
Lake Cadillac,05/24/22,Run,8.02,148,8.32
Cherry Hill,08/10/21,GravelRide,19.43,873,8.29
Olson Park,04/02/21,MountainBikeRide,15.17,1052,8.24
Canyonlands National Park,05/31/22,Hike,6.96,1210,8.24
DTE,05/27/23,MountainBikeRide,14.47,1182,8.22
Pyrite Peak,12/14/23,Hike,7.48,1220,8.19
Lake Cadillac,04/21/20,Run,8.05,66,8.18
Boon,05/31/20,Ride,28.22,525,8.17
Cadillac Pathway,06/12/20,MountainBikeRide,14.03,1241,8.16
Garden of the Gods,05/28/22,Hike,7.53,944,8.13
Cadillac Pathway,09/13/23,MountainBikeRide,14.92,1043,8.12
MCycling Intro Ride,09/11/21,Ride,24.51,961,8.12
Flagstaff,06/17/22,Ride,15.89,1759,8.08
North Bund,05/04/25,Run,7.76,160,8.08
Cherry Hill,08/30/21,GravelRide,18.84,864,8.07
Washington D.C.,06/02/24,Run,7.7,175,8.05
Dexter,03/16/22,Ride,24.75,894,8.04
Dexter,08/27/20,Ride,23.21,1080,8.02
Afternoon Hike,05/11/25,Hike,7.97,958,7.96
Cascade Rock — ONP,03/22/24,Hike,6.28,1587,7.95
Valmont Bike Park,06/26/22,MountainBikeRide,16.53,419,7.89
Barton Hills,09/25/20,Ride,20.26,1375,7.87
Mount Fremont Lookout,09/21/24,Hike,6.18,1240,7.85
Minneapolis Sculpture Garden,06/28/23,Run,7.24,272,7.85
Dexter,03/23/21,Ride,23.01,1008,7.83
Skyline Trail — MRNP,04/20/24,Hike,4.35,1992,7.81
Greenway + River Roads,07/20/23,Ride,27.39,443,7.8
Saint Paul,07/03/23,Ride,31.18,0,7.8
Night Trail Run,06/23/22,TrailRun,6.2,791,7.78
County Line + Lake Cadillac,04/01/20,Ride,23.58,914,7.78
Olson Park,07/25/21,MountainBikeRide,14.52,950,7.77
Dexter,02/02/21,Ride,23.81,868,7.75
Dexter,09/22/20,Ride,24.35,781,7.71
Morning Run,11/17/24,Run,7.4,140,7.68
1st & 2nd Flatirons,06/25/22,Hike,4.07,2021,7.66
Cadillac Pathway,09/08/23,MountainBikeRide,15.08,786,7.66
University of Minnesota,06/16/23,Run,7.32,137,7.66
West Ann Arbor,09/01/21,GravelRide,18.7,676,7.64
Skyline Trail,07/13/24,Hike,4.81,1733,7.63
Palmer Woods,05/27/25,MountainBikeRide,12.79,1219,7.62
Lake 22,05/19/24,Hike,6.24,1403,7.62
Chicago Lakefront Trail,09/01/23,Ride,27.84,279,7.58
Chicago Lakefront Path,09/12/24,Run,7.44,32,7.56
Dixboro,03/30/21,Ride,22.04,984,7.54
Olson Park,11/19/20,MountainBikeRide,14.62,811,7.53
Dexter,03/26/23,Ride,23.68,768,7.52
Novi,12/31/24,Run,7.05,183,7.48
Royal Arch,08/06/22,Hike,4.12,1897,7.43
Yoyogi Park,05/13/25,Run,7.05,189,7.43
Seven Hills,06/18/22,GravelRide,13.43,1204,7.43
Valmont,07/30/22,Ride,19.44,1005,7.41
Cadillac Pathway,09/04/24,MountainBikeRide,14.57,761,7.41
Lake Cadillac,05/30/25,Run,7.21,43,7.36
Dexter,12/15/21,Ride,23.15,757,7.36
American Camp — SJI,07/27/25,TrailRun,6.16,585,7.33
DTE,04/17/21,MountainBikeRide,12.74,1088,7.33
Thursday Night Sprint Ride - AAVC ,08/19/21,Ride,24.47,573,7.32
Dexter,08/25/22,Ride,22.99,745,7.3
Starved Rock State Park,09/03/23,Hike,7.94,641,7.3
Royal Arch,07/02/22,Hike,4.11,1824,7.26
DTE,08/29/20,MountainBikeRide,13.37,922,7.25
Chicago Lakefront Path,05/02/25,Run,7.11,29,7.23
